编号,车次,出发时刻,到达时刻,出发车站,到达车站,交路编号
115,D1115,1108,1138,北京南,天津,115
116,D1116,1106,1136,天津,北京南,116
117,D1117,1113,1143,北京南,天津,117
118,D1118,1123,1153,天津,北京南,118
119,D1119,1128,1158,北京南,天津,119
120,D1120,1142,1172,天津,北京南,120
121,D1121,1150,1180,北京南,天津,121
122,D1122,1155,1185,天津,北京南,122
123,D1123,1153,1183,北京南,天津,123
124,1124,1158,1188,天津,北京南,124
125,D1125,1165,1195,北京南,天津,125
126,D1126,1170,1200,天津,北京南,126
127,D1127,1184,1214,北京南,天津,127
128,D1128,1189,1219,天津,北京南,128
129,D1129,1204,1234,北京南,天津,129
130,1130,1202,1232,天津,北京南,130
131,D1131,1207,1237,北京南,天津,131
132,D1132,1207,1237,天津,北京南,132
133,D1133,1212,1242,北京南,天津,133
134,D1134,1226,1256,天津,北京南,134
135,D1135,1231,1261,北京南,天津,135
136,D1136,1243,1273,天津,北京南,136
137,D1137,1251,1281,北京南,天津,137
138,D1138,1256,1286,天津,北京南,138
139,D1139,1254,1284,北京南,天津,139
140,D1140,1259,1289,天津,北京南,140
141,D1141,1268,1298,北京南,天津,141
142,D1142,1273,1303,天津,北京南,142
143,D1143,1285,1315,北京南,天津,143
144,D1144,1290,1320,天津,北京南,144
145,D1145,1305,1335,北京南,天津,145
146,D1146,1307,1337,天津,北京南,146
147,D1147,1312,1342,北京南,天津,147
148,D1148,1314,1344,天津,北京南,148
149,D1149,1319,1349,北京南,天津,149
150,D1150,1327,1357,天津,北京南,150
151,D1151,1332,1362,北京南,天津,151
152,D1152,1344,1374,天津,北京南,152
153,D1153,1356,1386,北京南,天津,153
154,D1154,1361,1391,天津,北京南,154
155,D2001,420,457,北京南,天津,155
156,D2002,420,457,天津,北京南,156
157,D2003,469,506,北京南,天津,157
158,D2004,472,509,天津,北京南,158
159,D2005,521,558,北京南,天津,159
160,D2006,521,558,天津,北京南,160
161,D2007,570,607,北京南,天津,161
162,D2008,575,612,天津,北京南,162
163,D2009,624,661,北京南,天津,163
164,D2010,624,661,天津,北京南,164
165,D2011,673,710,北京南,天津,165
166,D2012,678,715,天津,北京南,166
167,D2013,727,764,北京南,天津,167
168,D2014,727,764,天津,北京南,168
169,D2015,776,813,北京南,天津,169
170,D2016,781,818,天津,北京南,170
171,D2017,830,867,北京南,天津,171
172,D2018,830,867,天津,北京南,172
173,D2019,879,916,北京南,天津,173
174,D2020,884,921,天津,北京南,174
175,D2021,934,971,北京南,天津,175
176,D2022,941,978,天津,北京南,176
177,D2023,990,1027,北京南,天津,177
178,D2024,988,1025,天津,北京南,178
179,D2025,1037,1074,北京南,天津,179
180,D2026,1044,1081,天津,北京南,180
181,D2027,1093,1130,北京南,天津,181
182,D202S,1091,1128,天津,北京南,182
183,D2029,1140,1177,北京南,天津,183
184,D2030,1145,1182,天津,北京南,184
185,D2031,1194,1231,北京南,天津,185
186,D2032,1192,1229,天津,北京南,186
187,D2033,1241,1278,北京南,天津,187
188,D2034,1246,1283,天津,北京南,188
189,D2035,1295,1332,北京南,天津,189
190,2036,1297,1334,天津,北京南,190
191,D2037,1346,1383,北京南,天津,191
192,D2038,1351,1388,天津,北京南,192
193,D2039,1400,1437,北京南,天津,193
194,D2040,1402,1439,天津,北京南,194
195,D1155,1363,1393,北京南,天津,195
196,D1156,1368,1398,天津,北京南,196
197,D1157,1370,1400,北京南,天津,197
198,D1158,1375,1405,天津,北京南,198
199,D1159,1386,1416,北京南,天津,199
200,D1160,1395,1425,天津,北京南,200
