编号,车次,出发车站,到达车站,出发时刻,到达时刻,交路编号
96,C2107,北京南,天津,1385,1420,96
97,C2108,天津,北京南,1372,1407,97
98,C2201,北京南,天津,392,433,98
99,C2202,天津,北京南,398,439,99
100,C2203,北京南,天津,451,492,100
101,C2204,天津,北京南,420,461,101
102,C2205,北京南,天津,488,529,102
103,C2206,天津,北京南,448,489,103
104,C2207,北京南,天津,532,573,104
105,C2208,天津,北京南,464,505,105
106,C2209,北京南,天津,585,626,106
107,C2210,天津,北京南,531,572,107
108,C2211,北京南,天津,616,657,108
109,C2212,天津,北京南,552,593,109
110,C2214,天津,北京南,577,618,110
111,C2215,北京南,天津,726,767,111
112,C2216,天津,北京南,614,655,112
113,C2217,北京南,天津,752,793,113
114,C2218,天津,北京南,647,688,114
115,C2219,北京南,天津,780,821,115
116,C2220,天津,北京南,700,741,116
117,C2221,北京南,天津,820,861,117
118,C2222,天津,北京南,767,808,118
119,C2223,北京南,天津,842,883,119
120,C2224,天津,北京南,830,871,120
121,C2225,北京南,天津,912,953,121
122,C2226,天津,北京南,869,910,122
123,C2227,北京南,天津,950,991,123
124,C2228,天津,北京南,893,934,124
125,C2229,北京南,天津,968,1009,125
126,C2230,天津,北京南,939,980,126
127,C2231,北京南,天津,1029,1070,127
128,C2232,天津,北京南,969,1010,128
129,C2233,北京南,天津,1051,1092,129
130,C2234,天津,北京南,993,1034,130
131,C2235,北京南,天津,1072,1113,131
132,C2236,天津,北京南,1043,1084,132
133,C2237,北京南,天津,1108,1149,133
134,C2238,天津,北京南,1067,1108,134
135,C2239,北京南,天津,1166,1207,135
136,C2240,天津,北京南,1103,1144,136
137,C2241,北京南,天津,1215,1256,137
138,C2242,天津,北京南,1139,1180,138
139,C2243,北京南,天津,1234,1275,139
140,C2244,天津,北京南,1195,1236,140
141,C2245,北京南,天津,1256,1297,141
142,C2246,天津,北京南,1271,1312,142
143,C2580,天津,北京南,1340,1375,143
144,C2581,北京南,天津,443,478,144
145,C2583,北京南,天津,524,559,145
146,C2584,天津,北京南,563,598,146
147,C2585,北京南,天津,627,662,147
148,C2586,天津,北京南,745,780,148
149,C2587,北京南,天津,798,833,149
150,C2588,天津,北京南,925,960,150
151,C2589,北京南,天津,979,1014,151
152,C2590,天津,北京南,1038,1073,152
153,C2593,北京南,天津,1226,1261,153
154,C2594,天津,北京南,1246,1281,154
155,C2595,北京南,天津,403,438,155
156,C2597,北京南,天津,1009,1044,156
157,C2598,天津,北京南,1090,1125,157
158,C2614,天津,北京南,412,447,158
